table,row_id,field,old_value,new_value,action
stock_movements,MOV-5735,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5736,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5737,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5738,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5740,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5741,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5742,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5745,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5746,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5747,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5750,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5751,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5752,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5753,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5754,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5755,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5756,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5757,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5758,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5760,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5761,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5763,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5765,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5766,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5767,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5768,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5769,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5770,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5771,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5772,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5773,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5774,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5775,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5776,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5777,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5778,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5779,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5780,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5781,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5782,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5783,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5784,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5785,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5786,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5787,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5788,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5789,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5790,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5791,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5792,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5793,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5797,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5798,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5801,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5802,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5803,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5804,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5805,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5806,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5807,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5809,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5810,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5812,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5813,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5814,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5815,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5816,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5818,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5819,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5820,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5821,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5822,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5823,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5825,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5826,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5827,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5828,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5829,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5830,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5831,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5832,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5833,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5834,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5836,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5838,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5839,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5842,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5843,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5844,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5845,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5846,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5848,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5851,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5852,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5853,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5854,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5855,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5856,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5857,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5858,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5859,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5861,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5862,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5863,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5864,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5865,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5866,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5867,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5868,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5869,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5870,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5871,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5872,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5873,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5875,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5876,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5877,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5878,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5879,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5881,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5883,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5884,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5886,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5888,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5889,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5891,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5892,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5894,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5895,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5897,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5898,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5899,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5900,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5901,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5902,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5903,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5904,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5905,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5906,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5907,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5908,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5909,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5911,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5912,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5913,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5914,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5915,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5916,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5917,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5918,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5919,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5922,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5923,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5924,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5925,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5926,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5928,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5929,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5930,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5931,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5932,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5933,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5934,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5935,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5936,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5938,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5939,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5940,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5942,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5944,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5945,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5946,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5947,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5948,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5949,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5950,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5951,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5952,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5954,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5955,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5956,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5957,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5958,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5959,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5960,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5961,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5962,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5963,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5964,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5966,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5967,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5968,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5969,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5971,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5972,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5973,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5974,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5975,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5976,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5977,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5978,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5979,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5980,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5982,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5983,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5984,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5985,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5986,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5987,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5988,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5989,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5990,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5992,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5993,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5994,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5995,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5996,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5997,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5998,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5999,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-6000,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5009,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5016,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5022,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5031,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5042,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5044,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5047,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5048,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5051,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5058,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5064,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5067,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5073,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5083,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5088,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5090,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5091,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5094,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5101,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5103,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5108,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5109,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5127,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5128,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5134,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5142,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5156,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5160,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5163,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5168,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5170,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5171,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5186,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5188,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5190,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5194,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5197,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5202,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5203,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5214,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5224,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5225,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5231,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5245,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5248,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5253,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5254,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5255,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5277,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5279,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5285,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5290,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5296,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5306,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5313,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5318,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5322,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5328,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5332,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5336,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5343,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5344,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5345,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5346,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5352,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5357,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5360,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5364,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5372,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5377,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5382,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5385,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5390,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5395,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5398,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5410,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5426,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5430,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5432,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5437,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5441,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5448,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5459,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5469,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5471,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5484,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5501,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5505,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5509,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5510,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5513,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5530,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5531,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5537,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5543,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5561,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5570,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5573,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5574,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5588,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5590,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5599,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5600,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5604,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5612,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5639,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5641,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5647,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5650,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5660,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5669,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5671,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5676,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5678,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5682,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5689,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5696,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5704,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5706,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5709,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5710,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5713,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5715,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5719,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5724,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5727,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5731,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5736,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5746,warehouse,,Không xác định,WAREHOUSE_FILLED
stock_movements,MOV-5748,warehouse,,Không xác định,WAREHOUSE_FILLED
